year,month,day,visits
2012,05,20,11786
2012,05,19,15867
2012,05,18,19881
2012,05,17,17865
2012,05,16,19696
2012,05,15,31952
2012,05,14,27664
2012,05,13,14452
2012,05,12,28994
2012,05,11,26440
2012,05,10,24240
2012,05,09,4977
2012,05,08,32717
2012,05,07,2865
2012,05,06,27102
2012,05,05,9733
2012,05,04,21890
2012,05,03,8390
2012,05,02,26539
2012,05,01,13528
2012,04,30,28519
2012,04,29,2131
2012,04,28,21885
2012,04,27,20120
2012,04,26,665
2012,04,25,21527
2012,04,24,27574
2012,04,23,14271
2012,04,22,32370
2012,04,21,6500
2012,04,20,16759
2012,04,19,13686
2012,04,18,11282
2012,04,17,1218
2012,04,16,12128
2012,04,15,8353
2012,04,14,19308
2012,04,13,23986
2012,04,12,3068
2012,04,11,2812
2012,04,10,19695
2012,04,09,1071
2012,04,08,27951
2012,04,07,32170
2012,04,06,32370
2012,04,05,5661
2012,04,04,32384
2012,04,03,10533
2012,04,02,5977
2012,04,01,9503
2012,03,31,23485
2012,03,30,9105
2012,03,29,21791
2012,03,28,12939
2012,03,27,27649
2012,03,26,28951
2012,03,25,18063
2012,03,24,9277
2012,03,23,22888
2012,03,22,60
2012,03,21,9146
2012,03,20,16411
2012,03,19,25956
2012,03,18,13174
2012,03,17,13362
2012,03,16,28129
2012,03,15,29807
2012,03,14,18262
2012,03,13,11350
2012,03,12,29184
2012,03,11,6747
2012,03,10,28915
2012,03,09,8994
2012,03,08,23502
2012,03,07,22992
2012,03,06,17097
2012,03,05,19822
2012,03,04,16128
2012,03,03,14443
2012,03,02,6751
2012,03,01,3183
2012,02,29,7615
2012,02,28,5836
2012,02,27,29228
2012,02,26,19428
2012,02,25,10891
2012,02,24,10447
2012,02,23,20150
2012,02,22,17722
2012,02,21,9729
2012,02,20,26240
2012,02,19,5942
2012,02,18,31408
2012,02,17,29899
2012,02,16,2170
2012,02,15,15356
2012,02,14,15764
2012,02,13,32659
2012,02,12,13370
2012,02,11,579
2012,02,10,20147
2012,02,09,31489
2012,02,08,9495
2012,02,07,25454
2012,02,06,10282
2012,02,05,12037
2012,02,04,16297
2012,02,03,11722
2012,02,02,25024
2012,02,01,20736
2012,01,31,9192
2012,01,30,12375
2012,01,29,16788
2012,01,28,31597
2012,01,27,894
2012,01,26,6664
2012,01,25,10406
2012,01,24,2367
2012,01,23,11970
2012,01,22,29937
2012,01,21,5984
2012,01,20,17693
2012,01,19,18759
2012,01,18,30197
2012,01,17,28973
2012,01,16,6121
2012,01,15,31446
2012,01,14,14505
2012,01,13,6492
2012,01,12,6272
2012,01,11,17422
2012,01,10,17712
2012,01,09,1445
2012,01,08,27741
2012,01,07,2242
2012,01,06,21848
2012,01,05,19374
2012,01,04,21858
2012,01,03,20566
2012,01,02,6776
2012,01,01,32327
2011,12,31,14629
2011,12,30,22785
2011,12,29,31694
2011,12,28,20039
2011,12,27,19513
2011,12,26,1250
2011,12,25,16201
2011,12,24,12371
2011,12,23,23629
2011,12,22,1384
2011,12,21,12872
2011,12,20,13314
2011,12,19,13524
2011,12,18,3349
2011,12,17,10192
2011,12,16,27024
2011,12,15,9617
2011,12,14,10209
2011,12,13,27377
2011,12,12,20181
2011,12,11,22164
2011,12,10,23017
2011,12,09,8150
2011,12,08,16027
2011,12,07,29810
2011,12,06,10330
2011,12,05,18845
2011,12,04,13909
2011,12,03,14635
2011,12,02,28268
2011,12,01,18781
2011,11,30,19551
2011,11,29,7248
2011,11,28,153
2011,11,27,23431
2011,11,26,14018
2011,11,25,20636
2011,11,24,21505
2011,11,23,15636
2011,11,22,15207
2011,11,21,8432
2011,11,20,14408
2011,11,19,23373
2011,11,18,28027
2011,11,17,693
2011,11,16,26529
2011,11,15,10055
2011,11,14,22825
2011,11,13,28299
2011,11,12,3646
2011,11,11,17660
2011,11,10,16857
2011,11,09,13763
2011,11,08,24516
2011,11,07,23110
2011,11,06,26204
2011,11,05,24855
2011,11,04,20788
2011,11,03,26513
2011,11,02,8434
2011,11,01,9576
2011,10,31,8392
2011,10,30,22894
2011,10,29,7820
2011,10,28,22201
2011,10,27,24575
2011,10,26,10278
2011,10,25,9047
2011,10,24,17959
2011,10,23,18704
2011,10,22,25534
2011,10,21,31616
2011,10,20,20784
2011,10,19,22277
2011,10,18,14059
2011,10,17,17376
2011,10,16,19921
2011,10,15,12460
2011,10,14,3527
2011,10,13,15860
2011,10,12,13788
2011,10,11,17597
2011,10,10,1748
2011,10,09,1813
2011,10,08,18203
2011,10,07,6303
2011,10,06,3395
2011,10,05,19482
2011,10,04,26107
2011,10,03,5632
2011,10,02,4038
2011,10,01,20609
2011,09,30,31028
2011,09,29,25755
2011,09,28,21825
2011,09,27,16071
2011,09,26,10881
2011,09,25,21570
2011,09,24,5815
2011,09,23,4179
2011,09,22,23916
2011,09,21,7818
2011,09,20,5749
2011,09,19,11796
2011,09,18,24976
2011,09,17,27837
2011,09,16,6423
2011,09,15,27163
2011,09,14,24290
2011,09,13,27986
2011,09,12,22006
2011,09,11,24438
2011,09,10,25979
2011,09,09,17795
2011,09,08,19133
2011,09,07,4192
2011,09,06,15838
2011,09,05,25376
2011,09,04,2466
2011,09,03,2052
2011,09,02,150
2011,09,01,11761
2011,08,31,18346
2011,08,30,11125
2011,08,29,24950
2011,08,28,18687
2011,08,27,7087
2011,08,26,12001
2011,08,25,24955
2011,08,24,7605
2011,08,23,8858
2011,08,22,25597
2011,08,21,11162
2011,08,20,20699
2011,08,19,1352
2011,08,18,1032
2011,08,17,21685
2011,08,16,25352
2011,08,15,18767
2011,08,14,5114
2011,08,13,10657
2011,08,12,24104
2011,08,11,27004
2011,08,10,29027
2011,08,09,19615
2011,08,08,338
2011,08,07,1271
2011,08,06,20184
2011,08,05,5843
2011,08,04,10818
2011,08,03,30555
2011,08,02,9307
2011,08,01,2414
2011,07,31,15038
2011,07,30,20485
2011,07,29,9145
2011,07,28,4721
2011,07,27,5511
2011,07,26,5107
2011,07,25,22155
2011,07,24,26050
2011,07,23,17398
2011,07,22,7100
2011,07,21,449
2011,07,20,28874
2011,07,19,31752
2011,07,18,15539
2011,07,17,24800
2011,07,16,15918
2011,07,15,28518
2011,07,14,22511
2011,07,13,11155
2011,07,12,27266
2011,07,11,18013
2011,07,10,24158
2011,07,09,11833
2011,07,08,26351
2011,07,07,12816
2011,07,06,24497
2011,07,05,12027
2011,07,04,6531
2011,07,03,12393
2011,07,02,25010
2011,07,01,8540
2011,06,30,20652
2011,06,29,27273
2011,06,28,27772
2011,06,27,6870
2011,06,26,1394
2011,06,25,19209
2011,06,24,3940
2011,06,23,7760
2011,06,22,22875
2011,06,21,15128
2011,06,20,17780
2011,06,19,3699
2011,06,18,22332
2011,06,17,21797
2011,06,16,6327
2011,06,15,19709
2011,06,14,16358
2011,06,13,13176
2011,06,12,26727
2011,06,11,30410
2011,06,10,7859
2011,06,09,6955
2011,06,08,25532
2011,06,07,679
2011,06,06,31713
2011,06,05,16338
2011,06,04,17902
2011,06,03,24670
2011,06,02,4043
2011,06,01,9637
2011,05,31,9801
2011,05,30,19661
2011,05,29,17936
2011,05,28,29963
2011,05,27,26789
2011,05,26,1432
2011,05,25,1726
2011,05,24,275
2011,05,23,10154
2011,05,22,16451
2011,05,21,4887
2011,05,20,31952
2011,05,19,26556
2011,05,18,15102
2011,05,17,5933
2011,05,16,11653
2011,05,15,8218
2011,05,14,22482
2011,05,13,28173
2011,05,12,24562
2011,05,11,20487
2011,05,10,9604
2011,05,09,23137
2011,05,08,13636
2011,05,07,22988
2011,05,06,4275
2011,05,05,753
2011,05,04,26857
2011,05,03,21130
2011,05,02,12230
2011,05,01,14140
2011,04,30,1054
2011,04,29,4491
2011,04,28,31160
2011,04,27,25779
2011,04,26,18795
2011,04,25,24996
2011,04,24,4562
2011,04,23,7861
2011,04,22,13602
2011,04,21,2782
2011,04,20,16840
2011,04,19,26997
2011,04,18,18378
2011,04,17,26922
2011,04,16,4392
2011,04,15,6536
2011,04,14,23504
2011,04,13,3921
2011,04,12,26257
2011,04,11,22558
2011,04,10,20984
2011,04,09,8990
2011,04,08,21932
2011,04,07,24078
2011,04,06,9815
2011,04,05,15057
2011,04,04,13770
2011,04,03,8726
2011,04,02,7519
2011,04,01,9245
2011,03,31,15042
2011,03,30,27092
2011,03,29,14331
2011,03,28,32391
2011,03,27,31264
2011,03,26,31881
2011,03,25,17129
2011,03,24,329
2011,03,23,10557
2011,03,22,14653
2011,03,21,11195
2011,03,20,20237
2011,03,19,900
2011,03,18,32692
2011,03,17,10040
2011,03,16,29008
2011,03,15,29199
2011,03,14,2048
2011,03,13,30559
2011,03,12,8377
2011,03,11,2400
2011,03,10,18078
2011,03,09,25113
2011,03,08,50
2011,03,07,11217
2011,03,06,21230
2011,03,05,24750
2011,03,04,874
2011,03,03,20621
2011,03,02,12266
2011,03,01,19304
2011,02,28,26336
2011,02,27,9412
2011,02,26,790
2011,02,25,17922
2011,02,24,23254
2011,02,23,26635
2011,02,22,30836
2011,02,21,19118
2011,02,20,13340
2011,02,19,20113
2011,02,18,17878
2011,02,17,9798
2011,02,16,23730
2011,02,15,22998
2011,02,14,6107
2011,02,13,412
2011,02,12,30311
2011,02,11,4387
2011,02,10,13166
2011,02,09,22721
2011,02,08,13723
2011,02,07,29181
2011,02,06,19027
2011,02,05,20113
2011,02,04,16963
